Title,Last Name,First Name,Location,Medium,Type,Description,Latitude,Longitude,Mapped Location
Statue of Dr. W. E. B. Dubois,Miles,James,Fisk University,Bronze,Sculpture,"A full length portrait of W. E. B. Dubois.  Dubois wears a suit with wide lapels and buttoned cuffs, a buttoned vest, shirt, and bow tie.  His shoes appear to be of worn leather with thin soles.  He holds two large books in both hands at waist level.  The books are depicted with curled old pages and bound in old leather.  The statue rests on a simple cube-shaped metal base.
Portrait male -- Dubois, W.E.B. -- Full length
Ethnic -- Black
Occupation -- Education -- Teacher
Occupation -- Other -- Reformer
Occupation -- Other -- Historian",36.167085999999998,-86.804760999999999,"(36.167085999999998, -86.804760999999999)"
Underwater Scene,Neighborhood children supervised by artists,, McFerrin Community Center,,Mural,,36.182274999999997,-86.767386000000002,"(36.182274999999997, -86.767386000000002)"
Desert Scene,Neighborhood children supervised by artists,, J.C. Napier Community Center,,Mural,,36.150706999999997,-86.756719000000004,"(36.150706999999997, -86.756719000000004)"
Various,Neighborhood children supervised by artists,,E.S. Rose Community Center,,Mural,,36.143047000000003,-86.783679000000006,"(36.143047000000003, -86.783679000000006)"
A Splash of Color,Stevenson and Stanley and ROFF (Harroff),Doug and Ronnica and Lynn,Watkins Park Community Center,"Steel, brick, wood, and fabric; frostproof ceramic tile",Multipart,"Painted wooden hoop dancer on a twenty foot pole, with nylon streamers on hoop, surrounded by a brick planter, located in front of building.
Wooden figures with streamers along south wall of building.
Mosaic tile front building entrance.",36.162019000000001,-86.799745000000001,"(36.162019000000001, -86.799745000000001)"
Abstract White Sculpture,Unknown,Unknown,Metro Schools Administrative Building,,Sculpture,Abstract sculpture,36.120938000000002,-86.766897999999998,"(36.120938000000002, -86.766897999999998)"
"Wall mural of teachers, students and families",Threalkill,James,Caldwell Elementary School,,Mural,,36.178351999999997,-86.768930999999995,"(36.178351999999997, -86.768930999999995)"
Succah,Limor,Irwin,Temple Ohabai Sholom,"Wrought iron/cast iron, painted, on a concrete patio",Sculpture,A sukkah consisting of two wrought iron trees holding eleven cross bars from which Stars of David (Mogen David) hang. Branches forming a canopy extend four feet beyond the tree trunks. One tree has a dove with an olive branch attached to an upper limb. Th,36.107914999999998,-86.864517000000006,"(36.107914999999998, -86.864517000000006)"
Untitled,Silberman,Helen E.,Temple Ohabai Sholom,Bronze on Indiana limestone,Sculpture,"An abstract form balanced on one point. The surface of the piece is textured. The shapes suggest flight or motion.
Abstract",36.107914999999998,-86.864517000000006,"(36.107914999999998, -86.864517000000006)"
"Truth, Justice, Peace",Kaz,Nathaniel,Temple Ohabai Sholom,Alabama Marble,Relief,"A relief attached to a curved exterior wall of a synagogue. The highly stylized relief depicts three bearded rabbis in a militant pose representing Truth, Justice and Peace. The figure on the right, representing Justice, holds balance scales as if they we",36.107914999999998,-86.864517000000006,"(36.107914999999998, -86.864517000000006)"
Felix Ansel Salzkotter,Unknown,Unknown,Temple Ohabai Sholom Cemetery,Italian marble sculpture on a concrete slab,Sculpture,"A young boy wearing calf-length pants, a jacket, and calf-length boots with scalloped edges. He rests his proper right elbow on a pedestal, and his proper right hand is raised to his ear. The boy's proper right leg is crossed over his proper left. His pro",36.107914999999998,-86.864517000000006,"(36.107914999999998, -86.864517000000006)"
Papa and the Boys,Davis,Gary M.,Temple Ohabai Sholom Sculpture Garden,Bronze on a stone base,Sculpture,"Old man and two boys in fond embrace. The man is in the center with a boy on each side. The man's figure is bust-length, the boy's figure on the man's proper right is bust-length, and the boy's figure on the man's proper left is thigh-length. None of the figures is wearing a shirt. The boy to the proper left wears shorts.
Figure group -- Family -- Father & Child
Allegory -- Life -- Manhood",36.107914999999998,-86.864517000000006,"(36.107914999999998, -86.864517000000006)"
Pomegranate Gates,Halahmy,Oded,Temple Ohabai Sholom Sculpture Garden,Cast Nickel Bronze,Arch,"An arch gate with nine pomegranates across the top of the arch. On each side at the top of the arch is a relief of a hand, symbolizing priestly blessing. The two side posts are rectangular and each is set on individual block-like footings.  At the top of the arch is a large pomegranate in the center with four smaller ones on either side. A molded lion of Judah is located on each side of the arch at the front.
Religion -- Judaism
Object -- Fruit -- Pomegranate
Figure -- Fragment -- Hand
Animal -- Lion",36.107914999999998,-86.864517000000006,"(36.107914999999998, -86.864517000000006)"
Phoenix,Limor,Livin,"Belmont University, next to the Gerhardt Student Center",Unknown metal,Sculpture,"A simplified depiction of a phoenix, with wings spread, atop a pyre.  The pyre consists of steel tubing and cut sheet metal flames rising from a flat plate of steel bolted in one place to the top of the brick pedestal.  The phoenix consists of welded sheets of metal.  The phoenix stands upright with wings spread equally.  Mythology -- Other -- Egyptian   Animal -- Bird",36.132641,-86.794734000000005,"(36.132641, -86.794734000000005)"
Ed and Bernice Johnson and a Student,Faxon,Russell,"Belmont University, in front of the Curb Event Center",Bronze,,,36.132641,-86.794734000000005,"(36.132641, -86.794734000000005)"
Untitled   ,Bennyworth,Steve,"Belmont University, outside Leu Art Building",Cortin Steel,,,36.133789,-86.796113000000005,"(36.133789, -86.796113000000005)"
Something in the Air,Noland,Bill,"Belmont University, Alumni House",Bronze,,,36.135643999999999,-86.794556999999998,"(36.135643999999999, -86.794556999999998)"
Servant or Master,Limor,Livin,"Belmont University, between Heron Hall and Pembroke Hall",Unknown metal,,,36.134045,-86.794945999999996,"(36.134045, -86.794945999999996)"
Thomas Gleen Ryman,Shields,Steve,Ryman Auditorium,Bronze sculpture with brick base,Sculpture,"Full-length standing figure of Ryman, holding a section of a riverboat steering spoke.
Figure male -- Ryman, Thomas -- Full length
Architecture -- Boat -- Detail",36.161560999999999,-86.777889000000002,"(36.161560999999999, -86.777889000000002)"
"Oh, Roy",Faxon,Russell,Ryman Auditorium,Bronze,Sculpture,Minnie Pearl and Roy Acuff seated on a bench inside Ryman Auditorium.,36.16151,-86.778159000000002,"(36.16151, -86.778159000000002)"
The Man of Love and Wisdom,Williams,Terry,St. Thomas Hospital Medical Plaza,Burnished steel,Sculpture,A confident man walking forward with an outstretched hand gesturing support and encouragement to his audience. He has a heart inscribed on one arm and an owl sitting on his shoulder.,36.128836999999997,-86.844016999999994,"(36.128836999999997, -86.844016999999994)"
Broadway Cowboys,Calk,Olin,TomKats Restaurant,"Rubber, foam rubber, vinyl, electronic parts, auto parts, kitchen utensils, trash, beer cans, cloth",Sculpture,"Six brightly colored standing figures constructed of bits of trash. The figures are dressed as cowboys and wear hats, vests, boots, and jeans. Some figures carry guns, one has a banjo and another has a guitar. The figures are resting on the ground and there are grAvenuel walkways around them.",36.150638999999998,-86.776859999999999,"(36.150638999999998, -86.776859999999999)"
Encada,Borem,Jonah,,Graffiti ,Graffiti,,36.150789000000003,-86.775762999999998,"(36.150789000000003, -86.775762999999998)"
Children's Chairs For The Seasons,McGraw,Deloss,Nashville Public Library,Mixed Media - wood and paint,Furniture,chairs depicting the four seasons,36.162145000000002,-86.782049999999998,"(36.162145000000002, -86.782049999999998)"
